VARIABLE,DATA TYPE,DESCRIPTION,VALUES,SOURCE,NOTES
ORIS_ID,Numeric,ORIS ID,,Original,
SCREEN_ID,Character,Screening ID,,Original,
MONTH,Numeric,Month,"0, 1, 3, 6, 12, 24",Original,
TID,Character,T ID,,Original,
VISIT_DATE,Date,Visit Date,,Original,
GENDER,Numeric,Gender,"1 = Male
2 = Female",Original,
RACE,Numeric,Race,"1 = American Indian or Alaska Native
2 = Asian
3 = Black or African American
4 = Native Hawaiian or Other Pacific Islander
5 = White
6 = Other",Original,
HISPANIC,Numeric,Hispanic,1 = Yes; 0 = No,Original,
DOB,Date,Date of birth,,Original,
HEIGHT_IN,Numeric,Height (in),Range: 0+,Original,
WEIGHT_LB,Numeric,Weight (lb),Range: 0+,Original,
BSA,Numeric,Body Surface Area (BSA) (m2),Range: 0+,Original,(([weight])^(0.425)*([height])^(0.725))*0.007184
MESA,Numeric,MRI LV SAX CINE STACKS: MESA,1 = Yes; 0 = No,Original,
HR_MESA,Numeric,MESA heart rate,Range: 0+,Original,
SYS_BP_MESA,Numeric,MESA systolic blood pressure,Range: 0+,Original,
DIA_BP_MESA,Numeric,MESA diastolic blood pressure,Range: 0+,Original,
HTN_SBP,Numeric,Hypertension due to systolic blood pressure > 130,1 = Yes; 0 = No,SYS_BP,
HTN_DBP,Numeric,Hypertension due to diastolic blood pressure > 80,1 = Yes; 0 = No,DIA_BP,
HTN_MED,Numeric,Taking hypertension medication,1 = Yes; 0 = No,"ACE_INHIB, BETABLOCK, CCHANBLOCK, ANGIOTENS,
VASOD, DIURETICS",
HTNNEW,Numeric,Hypertension (SBP > 130 or DBP > 80 or taking hypertensive medication),1 = Yes; 0 = No,"HTN_SBP, HTN_DBP, HTN_MED",
CREAT,Numeric,Creatinine,Range: 0+,Original,
TROP,Numeric,Troponin I,Range: 0+,Original,
BNP,Numeric,BNP,Range: 0+,Original,
HGB,Numeric,Hgb,Range: 0+,Original,
HCT,Numeric,Hct,Range: 0+,Original,
DATE_LWHF,Date,Date the Living with Heart Failure Questionnaire was completed,,Original,
SWELLING,Numeric,"1. Causing swelling in your ankles, legs, etc?","0= No, 1=Very Little, 2-4,
5=Very Much",Original,
HOUSEWORK,Numeric,2. Making your work around the house or yard difficult?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
FRIENDS,Numeric,"3. Making or relating to, or doing things with your
friends or family difficult?","0= No, 1=Very Little, 2-4,
5=Very Much",Original,
REST,Numeric,4. Making you sit or lie down to rest during the day?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
TIRED,Numeric,"5. Making you tired, fatigued, or low on energy?","0= No, 1=Very Little, 2-4,
5=Very Much",Original,
EAR_LIV,Numeric,6. Making your working to earn a living difficult?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
WALKING,Numeric,7. Making your walking about or climbing stairs difficult?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
SOB,Numeric,8. Making you short of breath?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
SLEEP,Numeric,9. Making your sleeping at night difficult?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
FOODS,Numeric,10. Making you eat less of the foods you like?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
PLACES,Numeric,11. Making your going places away from home difficult?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
SEX,Numeric,12. Making your sexual activities difficult?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
SPORTS,Numeric,"13. Making your recreational past-times, sports or
hobbies difficult?","0= No, 1=Very Little, 2-4,
5=Very Much",Original,
REMEMBER,Numeric,"14. Making it difficult for you to concentrate or
remember things?","0= No, 1=Very Little, 2-4,
5=Very Much",Original,
MED_EFFECT,Numeric,15. Giving you side effects from your medicines?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
WORRY,Numeric,16. Making you worry?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
DEPRESSED,Numeric,17. Making you feel depressed?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
COSTING,Numeric,18. Costing you money for medical care?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
LOSS_CONTROL,Numeric,19. Making you feel a loss of self-control in your life?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
HOSPITAL,Numeric,20. Making you stay in the hospital?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
BURDEN,Numeric,21. Making you feel you are a burden to your family?,"0= No, 1=Very Little, 2-4,
5=Very Much",Original,
LIVING_WITH_HEART_FA_V_1,Numeric,Heart Failure Questionnaire completion status,"0 = Incomplete
1 = Unverified
2 = Complete",Original,
HFQSUM5,Numeric,"MLHFQ sum of items 1, 4, 5, 7, 8",Range: 0-25,"SWELLING, REST, TIRED, WALKING, SOB",
HFQSUM4,Numeric,"MLHFQ sum of items 4, 5, 7, 8",Range: 0-20,"REST, TIRED, WALKING, SOB",
HFQITEMS,Numeric,Number of MLHFQ items answered,Range: 0-21,"SWELLING, HOUSEWORK, …., BURDEN",
HFQTOTAL,Numeric,MLHFQ sum of all items (1-21),Range: 0-105,"SWELLING, HOUSEWORK, …., BURDEN",Missing items treated as a 0.
HFQ_FINANCIAL,Numeric,MLHFQ Financial Burden Score,Range: 0-10,"EAR_LIV, COSTING",Missing items treated as a 0.
HFQ_FATIGUE,Numeric,MLHFQ Fatigue Score,Range: 0-10,"REST, TIRED",Missing items treated as a 0.
HFQ_DAILYLIV,Numeric,MLHFQ Activities of Daily Living Score,Range: 0-15,"HOUSEWORK, WALKING, PLACES",Missing items treated as a 0.
HFQ_SLEEPDEP,Numeric,MLHFQ Sleep Deprivation Score,Range: 0-10,"SLEEP, REMEMBER",Missing items treated as a 0.
HFQ_CHEMOEFF,Numeric,MLHFQ Direct Effects of Chemo Score,Range: 0-15,"FOODS, MED_EFFECT, HOSPITAL",Missing items treated as a 0.
HFQ_PLEASURE,Numeric,MLHFQ Pleasure Activities Score,Range: 0-15,"FRIENDS, SEX, SPORTS",Missing items treated as a 0.
HFQ_HEARTFAIL,Numeric,MLHFQ Heart Failure Symptoms Score,Range: 0-10,"SWELLING, SOB",Missing items treated as a 0.
HFQ_EMOTIONAL,Numeric,MLHFQ Emotional Burden Score,Range: 0-20,"WORRY, DEPRESSED, LOSS_CONTROL, BURDEN",Missing items treated as a 0.
HFQTOTAL_IMP,Numeric,MLHFQ sum of all items (1-21) (Imputed),Range: 0-105,"SWELLING, HOUSEWORK, …., BURDEN",Missing items replaced with mean of existing items.
HFQ_FINANCIAL_IMP,Numeric,MLHFQ Financial Burden Score (Imputed),Range: 0-10,"EAR_LIV, COSTING",Missing items replaced with mean of existing items.
